source_relative_path,source_sha256,derived_relative_path,derived_sha256,encoding,conversion_status,note
SECCL20/TEXTS/TASK1/2003/03-130/03-130-01A.txt,acf471a87c0aae074f25bde866593154d644357b54c197e26ff6b4dec1519f9f,SECCL20/TEXTS/TASK1/2003/03-130/03-130-01A.txt,acf471a87c0aae074f25bde866593154d644357b54c197e26ff6b4dec1519f9f,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-02B.txt,d04cf1a595b75c57eaddc87ea9f79206e2da65e962694ebec8d956cffaa15d5d,SECCL20/TEXTS/TASK1/2003/03-130/03-130-02B.txt,d04cf1a595b75c57eaddc87ea9f79206e2da65e962694ebec8d956cffaa15d5d,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-03A.txt,1a6f8177cd023bc1913e0e3b6b5a1c5da625f9d46756cc43e0f96fc3e54c7ce5,SECCL20/TEXTS/TASK1/2003/03-130/03-130-03A.txt,1a6f8177cd023bc1913e0e3b6b5a1c5da625f9d46756cc43e0f96fc3e54c7ce5,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-04B.txt,9aa3e3fc5b25df27df8eda3756ba17a9ecb13ccd0594d358caf561ff5451319d,SECCL20/TEXTS/TASK1/2003/03-130/03-130-04B.txt,9aa3e3fc5b25df27df8eda3756ba17a9ecb13ccd0594d358caf561ff5451319d,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-05B.txt,75ee8db646535e3a2c97fd3f3b80d43aa8091d19dd073c598bc594d1de1e20e1,SECCL20/TEXTS/TASK1/2003/03-130/03-130-05B.txt,75ee8db646535e3a2c97fd3f3b80d43aa8091d19dd073c598bc594d1de1e20e1,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-06A.txt,754283b67081174885965021a3d4173db8b9bcbdb456504a7d2a1cc06498c960,SECCL20/TEXTS/TASK1/2003/03-130/03-130-06A.txt,754283b67081174885965021a3d4173db8b9bcbdb456504a7d2a1cc06498c960,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-07B.txt,7f0c5c32ec0dcb3e6ae08549b6303ad4b2bda47110dd6e621732466ad84ac7b8,SECCL20/TEXTS/TASK1/2003/03-130/03-130-07B.txt,7f0c5c32ec0dcb3e6ae08549b6303ad4b2bda47110dd6e621732466ad84ac7b8,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-08B.txt,2dcb68d4fc0bb2cd61639a381a1352d17076d56ff6eb8fae2e180dcf11f599cb,SECCL20/TEXTS/TASK1/2003/03-130/03-130-08B.txt,2dcb68d4fc0bb2cd61639a381a1352d17076d56ff6eb8fae2e180dcf11f599cb,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-09A.txt,ba5719e6dc4f9258211ea0fdc7ba220c825546327c424bf40dcc008d15f307d5,SECCL20/TEXTS/TASK1/2003/03-130/03-130-09A.txt,ba5719e6dc4f9258211ea0fdc7ba220c825546327c424bf40dcc008d15f307d5,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-10B.txt,90e81189c29da03d798d6facafdec4a60c7b0c79402c52ce74cab24374a53dd1,SECCL20/TEXTS/TASK1/2003/03-130/03-130-10B.txt,90e81189c29da03d798d6facafdec4a60c7b0c79402c52ce74cab24374a53dd1,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-11B.txt,ff7b0bd57e1ee036e93d54f2738ee8f73c38ad0f6c0fb29efa1b605fd3d2ad71,SECCL20/TEXTS/TASK1/2003/03-130/03-130-11B.txt,ff7b0bd57e1ee036e93d54f2738ee8f73c38ad0f6c0fb29efa1b605fd3d2ad71,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-12A.txt,eb4a44690c2662767870c3250d6d3939ea11781613a233bc2df00a9a6d627517,SECCL20/TEXTS/TASK1/2003/03-130/03-130-12A.txt,eb4a44690c2662767870c3250d6d3939ea11781613a233bc2df00a9a6d627517,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-13A.txt,1130d4ca972939be37e99aa4f51e6ff4dd60000f7d2bdd79bf425df5331b7eca,SECCL20/TEXTS/TASK1/2003/03-130/03-130-13A.txt,1130d4ca972939be37e99aa4f51e6ff4dd60000f7d2bdd79bf425df5331b7eca,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-14A.txt,336bd99bdd8e307697963f0f15b43da59d087cd3d280170e62bb3bc165a5c9f4,SECCL20/TEXTS/TASK1/2003/03-130/03-130-14A.txt,336bd99bdd8e307697963f0f15b43da59d087cd3d280170e62bb3bc165a5c9f4,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-15B.txt,8e7aa24cc21878e74b699dc60718533bc18742c4d05d20c7306f825af173280a,SECCL20/TEXTS/TASK1/2003/03-130/03-130-15B.txt,8e7aa24cc21878e74b699dc60718533bc18742c4d05d20c7306f825af173280a,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-16A.txt,76e07dc415d8653b818ec4c880cc619492358d30add42d1c157a13b89b2af0d6,SECCL20/TEXTS/TASK1/2003/03-130/03-130-16A.txt,76e07dc415d8653b818ec4c880cc619492358d30add42d1c157a13b89b2af0d6,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-17A.txt,c72ecf6d38fc66b4d5514b5469e27ac16a896757e76ce41b23e4fd5020f12f84,SECCL20/TEXTS/TASK1/2003/03-130/03-130-17A.txt,c72ecf6d38fc66b4d5514b5469e27ac16a896757e76ce41b23e4fd5020f12f84,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-18A.txt,50f1162a18fae7d04074cf851b5851dc3b8ab4d752da2023b2c5673f76c86938,SECCL20/TEXTS/TASK1/2003/03-130/03-130-18A.txt,50f1162a18fae7d04074cf851b5851dc3b8ab4d752da2023b2c5673f76c86938,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-19B.txt,c0f997090ba8134fe60676d867b9dd8d8f2abbb7bf6e433a9d4cf5b14cff4448,SECCL20/TEXTS/TASK1/2003/03-130/03-130-19B.txt,c0f997090ba8134fe60676d867b9dd8d8f2abbb7bf6e433a9d4cf5b14cff4448,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-20B.txt,4012270be1e7fccb0a99dbca248d39c9193c323840d77df6709ec56616eedc53,SECCL20/TEXTS/TASK1/2003/03-130/03-130-20B.txt,4012270be1e7fccb0a99dbca248d39c9193c323840d77df6709ec56616eedc53,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-21B.txt,554581b2d05b1bdc4f4bbce58eb6a005fd3d095a6092416067b8143346bf3190,SECCL20/TEXTS/TASK1/2003/03-130/03-130-21B.txt,554581b2d05b1bdc4f4bbce58eb6a005fd3d095a6092416067b8143346bf3190,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-22B.txt,2fd9e2998e3c7d466cf0fdfdbb5bda69e9d8dc6bb61cae8183cf3d0d3fc89d98,SECCL20/TEXTS/TASK1/2003/03-130/03-130-22B.txt,2fd9e2998e3c7d466cf0fdfdbb5bda69e9d8dc6bb61cae8183cf3d0d3fc89d98,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-23A.txt,5b1c49c5f9e18115971d95b33ba044668ce7bd48761d0a3ae2b86b8a7349a130,SECCL20/TEXTS/TASK1/2003/03-130/03-130-23A.txt,5b1c49c5f9e18115971d95b33ba044668ce7bd48761d0a3ae2b86b8a7349a130,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-24B.txt,c16657b872cc0c86071734178ab69314980f95d1ec17a803273e1461a695a508,SECCL20/TEXTS/TASK1/2003/03-130/03-130-24B.txt,c16657b872cc0c86071734178ab69314980f95d1ec17a803273e1461a695a508,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-25A.txt,df4c2c440aee4b528164aa3103ae0758f7fe1291d5b2539e747932795edc4907,SECCL20/TEXTS/TASK1/2003/03-130/03-130-25A.txt,df4c2c440aee4b528164aa3103ae0758f7fe1291d5b2539e747932795edc4907,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-26B.txt,d939548c007bad2272d30b6f132f7f5761f8c1977f7969e6fc0d241385ede00a,SECCL20/TEXTS/TASK1/2003/03-130/03-130-26B.txt,d939548c007bad2272d30b6f132f7f5761f8c1977f7969e6fc0d241385ede00a,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-27A.txt,191eabea93f04327890c1e6849108e1546dcf6ad9627ef96ceb27bb1a2c26583,SECCL20/TEXTS/TASK1/2003/03-130/03-130-27A.txt,191eabea93f04327890c1e6849108e1546dcf6ad9627ef96ceb27bb1a2c26583,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-28A.txt,746832f5c8cb27a639b0b8597944521c577e99082c17c78518f6dc5640b697bb,SECCL20/TEXTS/TASK1/2003/03-130/03-130-28A.txt,746832f5c8cb27a639b0b8597944521c577e99082c17c78518f6dc5640b697bb,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-29A.txt,4dca81d6ba5148ec276209bc084db5614091d17a94229dc43acde88f82c06a9c,SECCL20/TEXTS/TASK1/2003/03-130/03-130-29A.txt,4dca81d6ba5148ec276209bc084db5614091d17a94229dc43acde88f82c06a9c,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-130/03-130-30A.txt,1cf8a01bda2dc1eee8cf28156b54fba8d848fd9f4169b80778ff085bffcf04df,SECCL20/TEXTS/TASK1/2003/03-130/03-130-30A.txt,1cf8a01bda2dc1eee8cf28156b54fba8d848fd9f4169b80778ff085bffcf04df,ascii,OK,"utf-8 derived, newlines preserved"
SECCL20/TEXTS/TASK1/2003/03-131/03-131-01A.txt,6dd4d5c00b1f3c4a4c8355ed218a2292643a8b0e168431fd4143392662c12b3a,SECCL20/TEXTS/TASK1/2003/03-131/03-131-01A.txt,6dd4d5c00b1f3c4a4c8355ed218a2292643a8b0e168431fd4143392662c12b3a,ascii,OK,"utf-8 derived, newlines preserved"
